Date,SKU,Category,Country,Region,Channel,Units_Sold,Revenue,Price
26-08-2025,SKU013,Casual Shoes,Mexico,South,E-commerce,2173,108650,50
09-11-2025,SKU031,Electronics Accessories,India,South,Modern Trade,1284,102720,80
14-07-2025,SKU006,Backpacks,Australia,North,E-commerce,986,39440,40
29-04-2025,SKU016,Sports Apparel,US,South,Modern Trade,661,26440,40
25-10-2025,SKU006,Backpacks,India,North,General Trade,1552,108640,70
12-06-2025,SKU021,Electronics Accessories,South Africa,South,Modern Trade,1785,53550,30
04-06-2025,SKU018,Electronics Accessories,US,South,Modern Trade,1457,116560,80
31-03-2025,SKU033,Running Shoes,India,South,General Trade,991,29730,30
18-07-2025,SKU033,Running Shoes,India,South,Modern Trade,2849,85470,30
06-12-2025,SKU021,Electronics Accessories,India,East,E-commerce,1748,104880,60
28-01-2025,SKU046,Backpacks,Canada,South,Modern Trade,1178,70680,60
07-11-2025,SKU041,Casual Shoes,Canada,West,General Trade,2540,152400,60
06-11-2025,SKU027,Backpacks,India,South,Modern Trade,1397,41910,30
06-02-2025,SKU026,Casual Sneakers,Mexico,South,General Trade,1762,88100,50
12-04-2025,SKU029,Running Shoes,South Africa,West,E-commerce,1131,56550,50
09-02-2025,SKU021,Electronics Accessories,Mexico,West,General Trade,1464,117120,80
01-11-2025,SKU011,Casual Shoes,US,North,E-commerce,1215,72900,60
27-04-2025,SKU043,Casual Shoes,US,North,General Trade,2258,158060,70
17-02-2025,SKU001,Electronics Accessories,Mexico,West,Modern Trade,2637,79110,30
10-09-2025,SKU037,Casual Shoes,Mexico,West,General Trade,1728,69120,40
10-06-2025,SKU026,Casual Sneakers,Mexico,East,Modern Trade,1064,63840,60
18-03-2025,SKU042,Backpacks,Mexico,West,Modern Trade,1433,57320,40
21-04-2025,SKU044,Electronics Accessories,Mexico,West,Modern Trade,1153,46120,40
05-08-2025,SKU009,Casual Shoes,US,West,E-commerce,1211,36330,30
15-07-2025,SKU006,Backpacks,South Africa,West,General Trade,1044,62640,60
03-05-2025,SKU028,Casual Shoes,US,East,Modern Trade,2468,74040,30
09-09-2025,SKU035,Casual Shoes,US,South,Modern Trade,1485,74250,50
17-04-2025,SKU047,Casual Shoes,US,East,Modern Trade,1727,103620,60
08-06-2025,SKU005,Electronics Accessories,India,South,General Trade,1089,87120,80
25-07-2025,SKU041,Casual Shoes,US,East,Modern Trade,1175,70500,60
05-07-2025,SKU029,Running Shoes,India,South,Modern Trade,2076,124560,60
06-02-2025,SKU020,Casual Sneakers,South Africa,East,E-commerce,1115,33450,30
27-10-2025,SKU030,Electronics Accessories,India,North,Modern Trade,1541,77050,50
07-09-2025,SKU013,Casual Shoes,South Africa,West,Modern Trade,562,39340,70
01-06-2025,SKU017,Casual Shoes,Mexico,West,Modern Trade,1550,108500,70
20-01-2025,SKU016,Sports Apparel,Mexico,North,E-commerce,1763,52890,30
11-04-2025,SKU001,Electronics Accessories,Mexico,North,General Trade,854,34160,40
28-04-2025,SKU025,Backpacks,Mexico,West,General Trade,640,32000,50
07-11-2025,SKU005,Electronics Accessories,South Africa,North,Modern Trade,1682,100920,60
28-11-2025,SKU038,Running Shoes,South Africa,East,E-commerce,1487,44610,30
01-01-2025,SKU040,Sports Apparel,South Africa,South,Modern Trade,2941,205870,70
13-09-2025,SKU019,Electronics Accessories,Canada,North,Modern Trade,1321,92470,70
05-09-2025,SKU004,Casual Shoes,South Africa,North,General Trade,1886,94300,50
16-06-2025,SKU004,Casual Shoes,US,North,E-commerce,1500,45000,30
09-01-2025,SKU002,Sports Apparel,Mexico,North,General Trade,1410,84600,60
20-05-2025,SKU028,Casual Shoes,Canada,South,Modern Trade,914,45700,50
24-07-2025,SKU015,Electronics Accessories,South Africa,East,Modern Trade,861,60270,70
22-11-2025,SKU044,Electronics Accessories,India,North,Modern Trade,905,36200,40
08-12-2025,SKU018,Electronics Accessories,US,West,Modern Trade,1053,73710,70
29-08-2025,SKU005,Electronics Accessories,US,North,E-commerce,1053,52650,50
06-08-2025,SKU021,Electronics Accessories,Mexico,East,Modern Trade,2201,110050,50
23-07-2025,SKU039,Running Shoes,US,South,E-commerce,2429,194320,80
15-06-2025,SKU049,Running Shoes,India,South,General Trade,1960,156800,80
07-10-2025,SKU033,Running Shoes,Mexico,East,General Trade,2612,104480,40
28-04-2025,SKU024,Casual Sneakers,India,North,General Trade,1052,84160,80
14-01-2025,SKU015,Electronics Accessories,Canada,East,Modern Trade,1839,55170,30
12-10-2025,SKU032,Electronics Accessories,Mexico,South,Modern Trade,1025,30750,30
30-08-2025,SKU031,Electronics Accessories,Mexico,South,Modern Trade,1793,71720,40
13-01-2025,SKU002,Sports Apparel,India,West,Modern Trade,1866,74640,40
23-04-2025,SKU024,Casual Sneakers,US,East,Modern Trade,1282,64100,50
04-11-2025,SKU005,Electronics Accessories,South Africa,North,General Trade,1563,125040,80
22-06-2025,SKU002,Sports Apparel,South Africa,East,General Trade,1572,110040,70
13-04-2025,SKU012,Running Shoes,India,North,E-commerce,1352,40560,30
30-01-2025,SKU023,Backpacks,South Africa,North,General Trade,2148,150360,70
07-10-2025,SKU032,Electronics Accessories,US,North,General Trade,2131,170480,80
09-06-2025,SKU049,Running Shoes,US,North,Modern Trade,590,35400,60
16-05-2025,SKU032,Electronics Accessories,South Africa,North,E-commerce,800,48000,60
17-11-2025,SKU028,Casual Shoes,South Africa,South,E-commerce,614,36840,60
14-09-2025,SKU003,Casual Shoes,India,South,E-commerce,1547,92820,60
29-11-2025,SKU042,Backpacks,Canada,East,Modern Trade,1471,44130,30
05-10-2025,SKU033,Running Shoes,South Africa,North,General Trade,1149,57450,50
26-04-2025,SKU028,Casual Shoes,South Africa,East,E-commerce,2443,73290,30
27-04-2025,SKU050,Casual Shoes,India,West,General Trade,1365,54600,40
13-04-2025,SKU041,Casual Shoes,Mexico,East,General Trade,2329,163030,70
21-10-2025,SKU006,Backpacks,Canada,South,E-commerce,1768,106080,60
22-05-2025,SKU003,Casual Shoes,US,East,General Trade,2947,176820,60
16-12-2025,SKU025,Backpacks,US,East,General Trade,2684,134200,50
08-08-2025,SKU008,Casual Shoes,US,North,Modern Trade,1403,42090,30
05-02-2025,SKU050,Casual Shoes,Mexico,West,General Trade,2336,116800,50
02-10-2025,SKU030,Electronics Accessories,India,South,Modern Trade,2153,172240,80
25-07-2025,SKU030,Electronics Accessories,India,West,General Trade,2756,110240,40
06-04-2025,SKU009,Casual Shoes,US,East,General Trade,2231,89240,40
18-08-2025,SKU001,Electronics Accessories,US,North,General Trade,1689,135120,80
19-02-2025,SKU020,Casual Sneakers,Canada,South,E-commerce,2901,145050,50
19-01-2025,SKU032,Electronics Accessories,Canada,West,General Trade,1136,45440,40
19-01-2025,SKU046,Backpacks,US,North,Modern Trade,789,39450,50
20-04-2025,SKU002,Sports Apparel,India,West,General Trade,1824,72960,40
29-03-2025,SKU035,Casual Shoes,Canada,East,E-commerce,2452,147120,60
27-10-2025,SKU018,Electronics Accessories,India,South,General Trade,1055,84400,80
01-10-2025,SKU046,Backpacks,US,North,E-commerce,2295,183600,80
22-09-2025,SKU005,Electronics Accessories,India,North,E-commerce,675,20250,30
13-07-2025,SKU010,Running Shoes,Mexico,South,Modern Trade,823,65840,80
22-11-2025,SKU033,Running Shoes,Canada,South,General Trade,1214,84980,70
04-07-2025,SKU010,Running Shoes,Mexico,North,General Trade,1316,78960,60
21-12-2025,SKU046,Backpacks,Mexico,East,General Trade,1176,94080,80
01-07-2025,SKU001,Electronics Accessories,Mexico,West,Modern Trade,1925,77000,40
19-07-2025,SKU007,Electronics Accessories,South Africa,East,General Trade,1956,58680,30
24-08-2025,SKU034,Sports Apparel,US,South,E-commerce,1774,88700,50
26-02-2025,SKU027,Backpacks,Mexico,West,General Trade,1845,92250,50
07-10-2025,SKU022,Sports Apparel,South Africa,North,E-commerce,1838,110280,60
16-02-2025,SKU013,Casual Shoes,Mexico,East,E-commerce,1726,86300,50
17-09-2025,SKU039,Running Shoes,Canada,West,Modern Trade,1316,105280,80
11-12-2025,SKU004,Casual Shoes,India,South,Modern Trade,2774,166440,60
10-08-2025,SKU037,Casual Shoes,Mexico,West,Modern Trade,2746,137300,50
05-02-2025,SKU004,Casual Shoes,US,South,General Trade,2576,180320,70
24-01-2025,SKU028,Casual Shoes,India,West,Modern Trade,2386,119300,50
21-10-2025,SKU039,Running Shoes,Canada,South,Modern Trade,1724,86200,50
06-09-2025,SKU005,Electronics Accessories,US,South,General Trade,928,64960,70
14-08-2025,SKU034,Sports Apparel,US,South,E-commerce,949,56940,60
02-08-2025,SKU034,Sports Apparel,Mexico,West,General Trade,2929,87870,30
15-04-2025,SKU039,Running Shoes,India,South,E-commerce,2537,126850,50
28-08-2025,SKU033,Running Shoes,Canada,West,General Trade,2207,154490,70
25-03-2025,SKU017,Casual Shoes,India,North,E-commerce,1816,108960,60
27-04-2025,SKU022,Sports Apparel,Canada,West,E-commerce,515,25750,50
17-11-2025,SKU008,Casual Shoes,South Africa,East,Modern Trade,2607,130350,50
01-02-2025,SKU033,Running Shoes,US,South,E-commerce,694,55520,80
13-10-2025,SKU026,Casual Sneakers,Canada,North,General Trade,2734,136700,50
10-04-2025,SKU022,Sports Apparel,US,South,Modern Trade,2145,107250,50
03-12-2025,SKU001,Electronics Accessories,Mexico,North,E-commerce,1372,54880,40
29-08-2025,SKU006,Backpacks,Canada,East,E-commerce,2851,142550,50
03-10-2025,SKU013,Casual Shoes,Mexico,North,E-commerce,618,24720,40
11-10-2025,SKU036,Sports Apparel,Mexico,West,E-commerce,2825,84750,30
27-07-2025,SKU047,Casual Shoes,Mexico,East,E-commerce,2504,100160,40
03-04-2025,SKU005,Electronics Accessories,India,North,Modern Trade,1021,30630,30
04-08-2025,SKU042,Backpacks,South Africa,North,E-commerce,1976,98800,50
10-11-2025,SKU035,Casual Shoes,India,South,General Trade,2694,161640,60
16-04-2025,SKU047,Casual Shoes,Canada,South,General Trade,2465,147900,60
19-07-2025,SKU031,Electronics Accessories,India,West,E-commerce,2540,177800,70
23-04-2025,SKU047,Casual Shoes,Mexico,South,E-commerce,1192,47680,40
13-09-2025,SKU037,Casual Shoes,South Africa,North,Modern Trade,2335,163450,70
25-05-2025,SKU025,Backpacks,South Africa,South,Modern Trade,1974,138180,70
03-02-2025,SKU004,Casual Shoes,Canada,North,Modern Trade,2522,176540,70
30-07-2025,SKU026,Casual Sneakers,US,East,Modern Trade,626,43820,70
03-07-2025,SKU048,Backpacks,US,West,E-commerce,1847,147760,80
29-12-2025,SKU030,Electronics Accessories,US,West,E-commerce,2706,162360,60
22-04-2025,SKU043,Casual Shoes,US,South,Modern Trade,2104,147280,70
11-01-2025,SKU016,Sports Apparel,US,North,General Trade,977,29310,30
27-09-2025,SKU031,Electronics Accessories,US,East,E-commerce,1072,64320,60
21-12-2025,SKU023,Backpacks,US,North,E-commerce,2031,101550,50
02-01-2025,SKU002,Sports Apparel,South Africa,North,E-commerce,1688,101280,60
27-01-2025,SKU012,Running Shoes,US,South,General Trade,789,31560,40
21-03-2025,SKU009,Casual Shoes,US,East,Modern Trade,2088,104400,50
08-10-2025,SKU006,Backpacks,India,South,E-commerce,2384,95360,40
24-01-2025,SKU030,Electronics Accessories,Canada,North,Modern Trade,1610,112700,70
25-04-2025,SKU012,Running Shoes,Mexico,East,General Trade,1693,67720,40
17-08-2025,SKU004,Casual Shoes,US,North,Modern Trade,1545,92700,60
07-05-2025,SKU034,Sports Apparel,US,South,E-commerce,2250,157500,70
13-09-2025,SKU010,Running Shoes,US,North,Modern Trade,696,48720,70
09-05-2025,SKU040,Sports Apparel,India,North,E-commerce,2472,148320,60
30-07-2025,SKU024,Casual Sneakers,Mexico,West,Modern Trade,2657,159420,60
05-03-2025,SKU049,Running Shoes,US,North,E-commerce,927,55620,60
10-08-2025,SKU028,Casual Shoes,India,North,Modern Trade,1441,72050,50
26-12-2025,SKU022,Sports Apparel,South Africa,South,General Trade,1825,109500,60
23-04-2025,SKU012,Running Shoes,US,West,E-commerce,2601,130050,50
11-02-2025,SKU008,Casual Shoes,India,East,General Trade,1816,90800,50
22-08-2025,SKU048,Backpacks,India,South,E-commerce,2965,207550,70
26-09-2025,SKU033,Running Shoes,Mexico,East,Modern Trade,958,67060,70
08-06-2025,SKU010,Running Shoes,Mexico,East,Modern Trade,1917,76680,40
22-10-2025,SKU030,Electronics Accessories,Mexico,East,Modern Trade,2186,65580,30
29-07-2025,SKU032,Electronics Accessories,Mexico,South,Modern Trade,1560,78000,50
12-10-2025,SKU032,Electronics Accessories,South Africa,North,E-commerce,919,36760,40
13-12-2025,SKU017,Casual Shoes,South Africa,West,Modern Trade,865,34600,40
01-07-2025,SKU013,Casual Shoes,US,North,E-commerce,1275,51000,40
25-08-2025,SKU032,Electronics Accessories,US,South,Modern Trade,2677,107080,40
29-10-2025,SKU025,Backpacks,US,South,Modern Trade,2599,103960,40
19-08-2025,SKU016,Sports Apparel,South Africa,South,General Trade,2820,197400,70
18-12-2025,SKU050,Casual Shoes,India,West,Modern Trade,938,56280,60
28-09-2025,SKU026,Casual Sneakers,India,West,General Trade,1847,55410,30
15-09-2025,SKU040,Sports Apparel,US,North,E-commerce,1039,51950,50
25-10-2025,SKU046,Backpacks,India,North,Modern Trade,2846,227680,80
21-02-2025,SKU024,Casual Sneakers,Mexico,West,General Trade,955,38200,40
23-04-2025,SKU017,Casual Shoes,India,East,Modern Trade,2864,143200,50
06-01-2025,SKU026,Casual Sneakers,US,North,General Trade,521,31260,60
19-12-2025,SKU041,Casual Shoes,US,South,General Trade,2977,178620,60
14-10-2025,SKU034,Sports Apparel,Canada,East,General Trade,2933,87990,30
09-05-2025,SKU049,Running Shoes,Mexico,North,Modern Trade,2060,123600,60
09-10-2025,SKU004,Casual Shoes,US,East,E-commerce,2529,75870,30
